my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
6,4,True
6,5,True
7,5,True
7,6,True
7,7,True
7,8,True
8,8,True
9,8,True
9,9,True
9,10,True
10,10,True
11,10,True
11,11,True
12,11,True
12,12,True
12,13,True
13,13,True
14,13,True
15,13,True
16,13,True
16,14,True
16,15,True
17,15,True
17,16,True
18,16,True
18,17,True
19,17,True
19,18,True
20,18,True
21,18,True
21,19,True
22,19,True
23,19,True
23,20,True
24,20,True
24,21,True
24,22,True
24,23,True
25,23,True
