my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
3,1,True
4,1,True
4,2,True
5,2,True
6,2,True
7,2,True
8,2,True
8,3,True
8,4,True
9,4,True
9,5,True
10,5,True
11,5,True
11,6,True
12,6,True
12,7,True
12,8,True
12,9,True
12,10,True
12,11,True
13,11,True
13,12,True
13,13,True
14,13,True
14,14,True
15,14,True
15,15,True
16,15,True
16,16,True
17,16,True
17,17,True
18,17,True
19,17,True
20,17,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
22,21,True
22,22,True
22,23,True
23,23,True
23,24,True
24,24,True
24,25,True
25,25,True
26,25,True
26,26,True
27,26,True
28,26,True
