my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
2,2,True
3,2,True
4,2,True
4,3,True
5,3,True
5,4,True
5,5,True
5,6,True
6,6,True
6,7,True
6,8,True
7,8,True
7,9,True
8,9,True
9,9,True
9,10,True
10,10,True
10,11,True
11,11,True
12,11,True
13,11,True
14,11,True
14,12,True
15,12,True
15,13,True
15,14,True
16,14,True
17,14,True
17,15,True
18,15,True
18,16,True
18,17,True
19,17,True
20,17,True
20,18,True
20,19,True
21,19,True
21,20,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
24,23,True
25,23,True
