my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
6,6,True
6,7,True
7,7,True
7,8,True
7,9,True
8,9,True
8,10,True
8,11,True
8,12,True
9,12,True
9,13,True
10,13,True
10,14,True
11,14,True
11,15,True
12,15,True
12,16,True
13,16,True
13,17,True
14,17,True
15,17,True
16,17,True
17,17,True
17,18,True
18,18,True
19,18,True
20,18,True
21,18,True
21,19,True
21,20,True
22,20,True
22,21,True
23,21,True
23,22,True
24,22,True
24,23,True
25,23,True
