my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
4,1,True
4,2,True
5,2,True
5,3,True
6,3,True
7,3,True
7,4,True
7,5,True
7,6,True
8,6,True
8,7,True
9,7,True
9,8,True
9,9,True
10,9,True
10,10,True
11,10,True
12,10,True
13,10,True
14,10,True
14,11,True
14,12,True
15,12,True
15,13,True
15,14,True
15,15,True
16,15,True
16,16,True
17,16,True
17,17,True
17,18,True
18,18,True
18,19,True
19,19,True
19,20,True
20,20,True
20,21,True
21,21,True
21,22,True
22,22,True
23,22,True
23,23,True
24,23,True
25,23,True
