my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
2,2,True
2,3,True
2,4,True
3,4,True
3,5,True
4,5,True
4,6,True
4,7,True
5,7,True
6,7,True
7,7,True
7,8,True
7,9,True
8,9,True
9,9,True
10,9,True
11,9,True
11,10,True
11,11,True
12,11,True
13,11,True
13,12,True
14,12,True
15,12,True
15,13,True
16,13,True
17,13,True
17,14,True
18,14,True
19,14,True
19,15,True
19,16,True
20,16,True
20,17,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
22,21,True
23,21,True
23,22,True
24,22,True
24,23,True
25,23,True
