my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
2,3,True
3,3,True
4,3,True
4,4,True
4,5,True
5,5,True
5,6,True
5,7,True
5,8,True
6,8,True
6,9,True
7,9,True
8,9,True
9,9,True
9,10,True
10,10,True
10,11,True
11,11,True
12,11,True
12,12,True
13,12,True
13,13,True
14,13,True
15,13,True
15,14,True
16,14,True
16,15,True
17,15,True
18,15,True
18,16,True
19,16,True
20,16,True
21,16,True
22,16,True
22,17,True
22,18,True
23,18,True
23,19,True
23,20,True
24,20,True
24,21,True
24,22,True
25,22,True
