my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
3,2,True
4,2,True
4,3,True
5,3,True
6,3,True
7,3,True
7,4,True
8,4,True
9,4,True
9,5,True
10,5,True
10,6,True
10,7,True
11,7,True
11,8,True
11,9,True
12,9,True
12,10,True
13,10,True
13,11,True
14,11,True
14,12,True
15,12,True
15,13,True
15,14,True
15,15,True
15,16,True
16,16,True
16,17,True
17,17,True
17,18,True
18,18,True
19,18,True
19,19,True
20,19,True
21,19,True
22,19,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
