my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
4,0,True
5,0,True
5,1,True
5,2,True
6,2,True
7,2,True
8,2,True
8,3,True
8,4,True
9,4,True
10,4,True
10,5,True
11,5,True
12,5,True
12,6,True
13,6,True
13,7,True
14,7,True
15,7,True
15,8,True
16,8,True
16,9,True
16,10,True
17,10,True
17,11,True
17,12,True
17,13,True
18,13,True
18,14,True
19,14,True
20,14,True
21,14,True
21,15,True
22,15,True
22,16,True
22,17,True
23,17,True
23,18,True
23,19,True
24,19,True
24,20,True
24,21,True
25,21,True
