my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
2,2,False
3,2,False
3,3,False
4,3,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
5,8,False
5,9,False
6,9,False
6,10,False
6,11,False
6,12,False
7,12,False
8,12,False
8,13,False
8,14,False
8,15,False
8,16,False
9,16,False
10,16,False
11,16,False
11,17,False
11,18,False
12,18,False
12,19,False
13,19,False
13,20,False
14,20,False
15,20,False
16,20,False
17,20,False
17,21,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
21,23,False
21,24,False
22,24,False
22,25,False
