my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
3,1,False
3,2,False
3,3,False
3,4,False
4,4,False
4,5,False
5,5,False
5,6,False
6,6,False
6,7,False
7,7,False
7,8,False
8,8,False
8,9,False
8,10,False
8,11,False
9,11,False
9,12,False
10,12,False
10,13,False
10,14,False
11,14,False
11,15,False
11,16,False
11,17,False
11,18,False
11,19,False
12,19,False
12,20,False
13,20,False
13,21,False
14,21,False
14,22,False
15,22,False
15,23,False
16,23,False
16,24,False
17,24,False
18,24,False
19,24,False
19,25,False
