my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
1,3,False
1,4,False
2,4,False
3,4,False
3,5,False
3,6,False
3,7,False
3,8,False
3,9,False
4,9,False
4,10,False
4,11,False
5,11,False
5,12,False
6,12,False
7,12,False
8,12,False
9,12,False
9,13,False
10,13,False
11,13,False
11,14,False
11,15,False
12,15,False
13,15,False
13,16,False
14,16,False
14,17,False
14,18,False
15,18,False
15,19,False
16,19,False
16,20,False
16,21,False
16,22,False
16,23,False
17,23,False
17,24,False
18,24,False
19,24,False
19,25,False
