my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
2,4,False
3,4,False
4,4,False
4,5,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
7,8,False
8,8,False
8,9,False
9,9,False
9,10,False
10,10,False
11,10,False
11,11,False
12,11,False
12,12,False
13,12,False
13,13,False
13,14,False
13,15,False
14,15,False
14,16,False
14,17,False
14,18,False
14,19,False
14,20,False
15,20,False
16,20,False
16,21,False
16,22,False
17,22,False
17,23,False
18,23,False
18,24,False
18,25,False
