my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
3,2,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
6,5,True
6,6,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
9,9,True
10,9,True
10,10,True
10,11,True
11,11,True
11,12,True
11,13,True
11,14,True
12,14,True
12,15,True
13,15,True
13,16,True
13,17,True
14,17,True
15,17,True
15,18,True
16,18,True
16,19,True
17,19,True
18,19,True
19,19,True
20,19,True
20,20,True
21,20,True
22,20,True
23,20,True
23,21,True
23,22,True
24,22,True
25,22,True
