my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
3,2,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
6,5,True
7,5,True
7,6,True
7,7,True
7,8,True
7,9,True
8,9,True
8,10,True
9,10,True
10,10,True
11,10,True
12,10,True
12,11,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
15,14,True
15,15,True
15,16,True
16,16,True
16,17,True
16,18,True
17,18,True
17,19,True
18,19,True
18,20,True
19,20,True
19,21,True
20,21,True
20,22,True
21,22,True
22,22,True
22,23,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
