my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
4,1,True
4,2,True
4,3,True
5,3,True
6,3,True
7,3,True
8,3,True
9,3,True
9,4,True
9,5,True
9,6,True
10,6,True
11,6,True
12,6,True
13,6,True
13,7,True
13,8,True
13,9,True
13,10,True
13,11,True
13,12,True
14,12,True
14,13,True
15,13,True
15,14,True
15,15,True
16,15,True
16,16,True
17,16,True
18,16,True
19,16,True
19,17,True
19,18,True
19,19,True
20,19,True
21,19,True
21,20,True
21,21,True
21,22,True
22,22,True
22,23,True
23,23,True
24,23,True
24,24,True
25,24,True
25,25,True
26,25,True
27,25,True
