my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
3,1,False
3,2,False
3,3,False
3,4,False
3,5,False
4,5,False
4,6,False
5,6,False
5,7,False
6,7,False
6,8,False
6,9,False
7,9,False
7,10,False
7,11,False
8,11,False
9,11,False
10,11,False
10,12,False
11,12,False
11,13,False
11,14,False
12,14,False
13,14,False
13,15,False
14,15,False
14,16,False
15,16,False
16,16,False
16,17,False
17,17,False
17,18,False
17,19,False
17,20,False
18,20,False
19,20,False
19,21,False
19,22,False
19,23,False
19,24,False
19,25,False
