my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
2,2,True
2,3,True
2,4,True
2,5,True
2,6,True
2,7,True
2,8,True
3,8,True
4,8,True
5,8,True
6,8,True
6,9,True
6,10,True
6,11,True
7,11,True
8,11,True
8,12,True
8,13,True
9,13,True
10,13,True
10,14,True
11,14,True
12,14,True
12,15,True
12,16,True
13,16,True
14,16,True
14,17,True
15,17,True
16,17,True
17,17,True
18,17,True
19,17,True
19,18,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
22,21,True
22,22,True
23,22,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
