my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
3,1,False
4,1,False
4,2,False
5,2,False
5,3,False
6,3,False
7,3,False
7,4,False
7,5,False
7,6,False
7,7,False
7,8,False
7,9,False
7,10,False
7,11,False
8,11,False
8,12,False
9,12,False
10,12,False
10,13,False
11,13,False
12,13,False
12,14,False
12,15,False
13,15,False
13,16,False
13,17,False
14,17,False
14,18,False
15,18,False
15,19,False
16,19,False
17,19,False
17,20,False
17,21,False
18,21,False
19,21,False
19,22,False
19,23,False
19,24,False
20,24,False
20,25,False
