my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
2,3,True
3,3,True
3,4,True
3,5,True
4,5,True
4,6,True
4,7,True
5,7,True
6,7,True
6,8,True
7,8,True
7,9,True
7,10,True
8,10,True
8,11,True
9,11,True
10,11,True
11,11,True
11,12,True
12,12,True
12,13,True
13,13,True
14,13,True
15,13,True
15,14,True
16,14,True
16,15,True
16,16,True
17,16,True
17,17,True
17,18,True
17,19,True
18,19,True
18,20,True
18,21,True
19,21,True
19,22,True
20,22,True
21,22,True
21,23,True
22,23,True
23,23,True
24,23,True
25,23,True
