my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
4,0,True
4,1,True
4,2,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
6,6,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
8,10,True
8,11,True
8,12,True
9,12,True
10,12,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
14,14,True
14,15,True
15,15,True
15,16,True
16,16,True
17,16,True
17,17,True
17,18,True
18,18,True
19,18,True
19,19,True
19,20,True
20,20,True
21,20,True
21,21,True
22,21,True
22,22,True
22,23,True
23,23,True
24,23,True
25,23,True
