my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
2,4,True
2,5,True
3,5,True
4,5,True
5,5,True
5,6,True
5,7,True
5,8,True
5,9,True
5,10,True
6,10,True
6,11,True
7,11,True
7,12,True
8,12,True
9,12,True
10,12,True
10,13,True
11,13,True
11,14,True
11,15,True
11,16,True
12,16,True
13,16,True
13,17,True
14,17,True
15,17,True
15,18,True
16,18,True
16,19,True
17,19,True
18,19,True
19,19,True
19,20,True
19,21,True
20,21,True
21,21,True
22,21,True
22,22,True
22,23,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
