my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
2,3,True
2,4,True
3,4,True
4,4,True
5,4,True
5,5,True
6,5,True
6,6,True
6,7,True
7,7,True
8,7,True
8,8,True
9,8,True
9,9,True
10,9,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
14,15,True
14,16,True
15,16,True
15,17,True
15,18,True
16,18,True
16,19,True
17,19,True
17,20,True
17,21,True
18,21,True
19,21,True
19,22,True
20,22,True
20,23,True
21,23,True
22,23,True
23,23,True
23,24,True
24,24,True
24,25,True
25,25,True
26,25,True
27,25,True
