my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
2,2,True
3,2,True
4,2,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
7,5,True
8,5,True
8,6,True
9,6,True
9,7,True
9,8,True
9,9,True
9,10,True
10,10,True
11,10,True
12,10,True
12,11,True
13,11,True
13,12,True
14,12,True
14,13,True
14,14,True
14,15,True
14,16,True
14,17,True
14,18,True
14,19,True
15,19,True
15,20,True
16,20,True
16,21,True
17,21,True
18,21,True
19,21,True
20,21,True
21,21,True
22,21,True
23,21,True
23,22,True
24,22,True
25,22,True
