my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
3,1,False
3,2,False
4,2,False
5,2,False
6,2,False
6,3,False
6,4,False
6,5,False
7,5,False
7,6,False
7,7,False
8,7,False
9,7,False
9,8,False
9,9,False
9,10,False
10,10,False
10,11,False
10,12,False
11,12,False
12,12,False
12,13,False
12,14,False
12,15,False
13,15,False
14,15,False
14,16,False
15,16,False
16,16,False
16,17,False
16,18,False
16,19,False
16,20,False
16,21,False
17,21,False
18,21,False
18,22,False
19,22,False
19,23,False
19,24,False
19,25,False
