my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
3,4,False
3,5,False
4,5,False
5,5,False
5,6,False
5,7,False
6,7,False
7,7,False
8,7,False
9,7,False
9,8,False
10,8,False
10,9,False
11,9,False
11,10,False
11,11,False
11,12,False
12,12,False
12,13,False
13,13,False
13,14,False
14,14,False
14,15,False
15,15,False
15,16,False
16,16,False
16,17,False
16,18,False
17,18,False
17,19,False
18,19,False
19,19,False
19,20,False
19,21,False
20,21,False
21,21,False
21,22,False
21,23,False
22,23,False
22,24,False
22,25,False
