my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
0,4,False
0,5,False
0,6,False
1,6,False
1,7,False
1,8,False
2,8,False
2,9,False
3,9,False
4,9,False
4,10,False
5,10,False
5,11,False
5,12,False
6,12,False
6,13,False
7,13,False
8,13,False
9,13,False
9,14,False
9,15,False
9,16,False
10,16,False
10,17,False
11,17,False
11,18,False
12,18,False
12,19,False
12,20,False
13,20,False
13,21,False
14,21,False
14,22,False
15,22,False
16,22,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
20,25,False
