my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
1,4,True
1,5,True
2,5,True
3,5,True
4,5,True
4,6,True
5,6,True
6,6,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
9,9,True
9,10,True
10,10,True
11,10,True
12,10,True
12,11,True
13,11,True
14,11,True
14,12,True
15,12,True
15,13,True
15,14,True
16,14,True
16,15,True
17,15,True
18,15,True
19,15,True
20,15,True
20,16,True
21,16,True
21,17,True
22,17,True
22,18,True
22,19,True
23,19,True
24,19,True
24,20,True
24,21,True
25,21,True
