my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
4,5,False
4,6,False
5,6,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
6,11,False
6,12,False
7,12,False
7,13,False
8,13,False
8,14,False
9,14,False
9,15,False
10,15,False
10,16,False
11,16,False
11,17,False
11,18,False
12,18,False
13,18,False
13,19,False
14,19,False
15,19,False
16,19,False
16,20,False
17,20,False
18,20,False
19,20,False
19,21,False
19,22,False
19,23,False
20,23,False
20,24,False
20,25,False
