my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
2,4,True
2,5,True
3,5,True
3,6,True
3,7,True
4,7,True
5,7,True
6,7,True
7,7,True
8,7,True
9,7,True
9,8,True
9,9,True
9,10,True
9,11,True
9,12,True
10,12,True
11,12,True
11,13,True
11,14,True
12,14,True
13,14,True
13,15,True
13,16,True
14,16,True
15,16,True
16,16,True
17,16,True
17,17,True
17,18,True
17,19,True
18,19,True
19,19,True
20,19,True
21,19,True
22,19,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
