my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
2,4,False
2,5,False
3,5,False
4,5,False
4,6,False
4,7,False
4,8,False
4,9,False
4,10,False
5,10,False
5,11,False
5,12,False
6,12,False
7,12,False
7,13,False
8,13,False
8,14,False
9,14,False
10,14,False
10,15,False
11,15,False
12,15,False
13,15,False
14,15,False
14,16,False
15,16,False
15,17,False
15,18,False
16,18,False
17,18,False
18,18,False
18,19,False
18,20,False
18,21,False
18,22,False
19,22,False
20,22,False
21,22,False
22,22,False
23,22,False
23,23,False
23,24,False
23,25,False
