my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
2,4,True
3,4,True
3,5,True
4,5,True
5,5,True
6,5,True
6,6,True
6,7,True
7,7,True
7,8,True
7,9,True
8,9,True
8,10,True
9,10,True
10,10,True
10,11,True
10,12,True
11,12,True
12,12,True
12,13,True
13,13,True
14,13,True
15,13,True
16,13,True
17,13,True
18,13,True
18,14,True
19,14,True
19,15,True
20,15,True
20,16,True
21,16,True
22,16,True
22,17,True
22,18,True
23,18,True
23,19,True
23,20,True
24,20,True
24,21,True
25,21,True
