my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
1,4,False
2,4,False
2,5,False
3,5,False
3,6,False
3,7,False
3,8,False
4,8,False
4,9,False
5,9,False
6,9,False
6,10,False
7,10,False
8,10,False
8,11,False
9,11,False
9,12,False
9,13,False
10,13,False
10,14,False
11,14,False
12,14,False
13,14,False
13,15,False
14,15,False
14,16,False
15,16,False
15,17,False
16,17,False
16,18,False
16,19,False
16,20,False
17,20,False
18,20,False
18,21,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
20,25,False
