my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
3,1,True
3,2,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
6,5,True
6,6,True
6,7,True
6,8,True
6,9,True
7,9,True
7,10,True
8,10,True
9,10,True
10,10,True
10,11,True
11,11,True
12,11,True
13,11,True
14,11,True
15,11,True
15,12,True
16,12,True
17,12,True
17,13,True
18,13,True
18,14,True
19,14,True
19,15,True
19,16,True
19,17,True
20,17,True
21,17,True
21,18,True
22,18,True
23,18,True
23,19,True
24,19,True
24,20,True
24,21,True
25,21,True
