my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
4,1,True
5,1,True
6,1,True
6,2,True
7,2,True
8,2,True
8,3,True
9,3,True
9,4,True
10,4,True
10,5,True
11,5,True
11,6,True
11,7,True
12,7,True
12,8,True
12,9,True
13,9,True
14,9,True
14,10,True
15,10,True
15,11,True
15,12,True
16,12,True
16,13,True
17,13,True
17,14,True
18,14,True
18,15,True
18,16,True
19,16,True
20,16,True
20,17,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
23,20,True
24,20,True
24,21,True
24,22,True
25,22,True
