my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
5,4,False
5,5,False
6,5,False
6,6,False
7,6,False
7,7,False
8,7,False
9,7,False
10,7,False
10,8,False
10,9,False
11,9,False
11,10,False
11,11,False
11,12,False
12,12,False
13,12,False
13,13,False
13,14,False
14,14,False
14,15,False
14,16,False
14,17,False
15,17,False
15,18,False
16,18,False
17,18,False
17,19,False
18,19,False
19,19,False
19,20,False
20,20,False
20,21,False
21,21,False
21,22,False
22,22,False
22,23,False
22,24,False
23,24,False
23,25,False
