my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
2,3,False
2,4,False
3,4,False
3,5,False
3,6,False
3,7,False
3,8,False
4,8,False
4,9,False
5,9,False
5,10,False
5,11,False
5,12,False
6,12,False
7,12,False
8,12,False
8,13,False
9,13,False
9,14,False
10,14,False
11,14,False
11,15,False
11,16,False
12,16,False
12,17,False
12,18,False
13,18,False
13,19,False
14,19,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
19,22,False
20,22,False
20,23,False
21,23,False
21,24,False
21,25,False
