my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
4,1,True
4,2,True
4,3,True
5,3,True
6,3,True
6,4,True
7,4,True
7,5,True
8,5,True
9,5,True
9,6,True
10,6,True
11,6,True
11,7,True
12,7,True
12,8,True
13,8,True
14,8,True
15,8,True
16,8,True
16,9,True
16,10,True
17,10,True
17,11,True
17,12,True
18,12,True
18,13,True
19,13,True
19,14,True
19,15,True
20,15,True
21,15,True
21,16,True
21,17,True
21,18,True
22,18,True
22,19,True
22,20,True
22,21,True
23,21,True
24,21,True
25,21,True
