my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
0,4,True
0,5,True
1,5,True
1,6,True
2,6,True
3,6,True
3,7,True
3,8,True
4,8,True
5,8,True
6,8,True
6,9,True
7,9,True
8,9,True
8,10,True
9,10,True
10,10,True
11,10,True
12,10,True
12,11,True
12,12,True
13,12,True
13,13,True
14,13,True
15,13,True
15,14,True
15,15,True
16,15,True
17,15,True
18,15,True
18,16,True
19,16,True
19,17,True
19,18,True
19,19,True
20,19,True
20,20,True
21,20,True
22,20,True
22,21,True
23,21,True
24,21,True
24,22,True
25,22,True
