my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
3,1,False
4,1,False
4,2,False
5,2,False
5,3,False
6,3,False
6,4,False
6,5,False
6,6,False
7,6,False
8,6,False
9,6,False
9,7,False
9,8,False
10,8,False
10,9,False
11,9,False
11,10,False
11,11,False
12,11,False
12,12,False
13,12,False
13,13,False
13,14,False
13,15,False
14,15,False
14,16,False
14,17,False
14,18,False
14,19,False
15,19,False
15,20,False
15,21,False
16,21,False
16,22,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
20,25,False
