my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
3,2,True
3,3,True
3,4,True
3,5,True
3,6,True
4,6,True
4,7,True
5,7,True
5,8,True
6,8,True
7,8,True
8,8,True
9,8,True
9,9,True
10,9,True
11,9,True
12,9,True
12,10,True
13,10,True
14,10,True
14,11,True
14,12,True
15,12,True
15,13,True
16,13,True
16,14,True
17,14,True
18,14,True
19,14,True
19,15,True
20,15,True
21,15,True
21,16,True
22,16,True
22,17,True
22,18,True
22,19,True
23,19,True
24,19,True
24,20,True
24,21,True
24,22,True
25,22,True
