my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
4,1,True
4,2,True
5,2,True
5,3,True
6,3,True
6,4,True
7,4,True
8,4,True
9,4,True
9,5,True
10,5,True
10,6,True
11,6,True
11,7,True
12,7,True
13,7,True
13,8,True
14,8,True
14,9,True
14,10,True
15,10,True
15,11,True
15,12,True
15,13,True
15,14,True
16,14,True
16,15,True
17,15,True
18,15,True
19,15,True
20,15,True
20,16,True
21,16,True
21,17,True
21,18,True
21,19,True
21,20,True
21,21,True
22,21,True
23,21,True
23,22,True
24,22,True
24,23,True
24,24,True
25,24,True
25,25,True
25,26,True
26,26,True
26,27,True
27,27,True
28,27,True
28,28,True
29,28,True
30,28,True
