my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
5,4,False
5,5,False
6,5,False
7,5,False
7,6,False
8,6,False
8,7,False
9,7,False
10,7,False
10,8,False
11,8,False
11,9,False
11,10,False
12,10,False
12,11,False
13,11,False
13,12,False
14,12,False
15,12,False
16,12,False
16,13,False
16,14,False
17,14,False
17,15,False
17,16,False
18,16,False
18,17,False
19,17,False
20,17,False
20,18,False
20,19,False
20,20,False
21,20,False
22,20,False
22,21,False
23,21,False
23,22,False
24,22,False
24,23,False
24,24,False
24,25,False
24,26,False
