my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
2,2,True
2,3,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
5,6,True
6,6,True
6,7,True
7,7,True
8,7,True
8,8,True
9,8,True
10,8,True
10,9,True
11,9,True
12,9,True
12,10,True
13,10,True
13,11,True
13,12,True
13,13,True
14,13,True
15,13,True
16,13,True
17,13,True
17,14,True
18,14,True
18,15,True
19,15,True
19,16,True
20,16,True
21,16,True
22,16,True
22,17,True
22,18,True
23,18,True
23,19,True
24,19,True
24,20,True
24,21,True
24,22,True
25,22,True
