my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
3,2,True
3,3,True
3,4,True
3,5,True
3,6,True
3,7,True
4,7,True
5,7,True
5,8,True
6,8,True
6,9,True
7,9,True
7,10,True
7,11,True
8,11,True
8,12,True
9,12,True
9,13,True
9,14,True
10,14,True
11,14,True
12,14,True
13,14,True
14,14,True
14,15,True
15,15,True
16,15,True
16,16,True
16,17,True
16,18,True
17,18,True
18,18,True
18,19,True
19,19,True
20,19,True
21,19,True
22,19,True
22,20,True
22,21,True
23,21,True
24,21,True
24,22,True
25,22,True
