my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
3,3,True
4,3,True
5,3,True
6,3,True
7,3,True
7,4,True
8,4,True
8,5,True
8,6,True
8,7,True
9,7,True
9,8,True
10,8,True
11,8,True
11,9,True
12,9,True
12,10,True
12,11,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
14,15,True
14,16,True
14,17,True
15,17,True
15,18,True
15,19,True
16,19,True
16,20,True
17,20,True
18,20,True
18,21,True
19,21,True
20,21,True
21,21,True
22,21,True
23,21,True
24,21,True
25,21,True
