my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
4,0,True
4,1,True
5,1,True
5,2,True
6,2,True
6,3,True
7,3,True
8,3,True
8,4,True
8,5,True
8,6,True
9,6,True
9,7,True
9,8,True
10,8,True
11,8,True
12,8,True
12,9,True
12,10,True
13,10,True
14,10,True
15,10,True
15,11,True
15,12,True
15,13,True
16,13,True
16,14,True
17,14,True
17,15,True
18,15,True
19,15,True
19,16,True
19,17,True
20,17,True
20,18,True
20,19,True
21,19,True
22,19,True
23,19,True
23,20,True
24,20,True
24,21,True
24,22,True
24,23,True
25,23,True
