my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
3,2,True
4,2,True
5,2,True
5,3,True
6,3,True
6,4,True
7,4,True
8,4,True
8,5,True
9,5,True
9,6,True
9,7,True
10,7,True
10,8,True
10,9,True
10,10,True
11,10,True
12,10,True
12,11,True
13,11,True
13,12,True
14,12,True
15,12,True
15,13,True
15,14,True
15,15,True
15,16,True
16,16,True
17,16,True
18,16,True
19,16,True
19,17,True
19,18,True
20,18,True
20,19,True
21,19,True
21,20,True
22,20,True
22,21,True
22,22,True
23,22,True
24,22,True
25,22,True
