my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
2,3,True
2,4,True
2,5,True
2,6,True
3,6,True
3,7,True
4,7,True
4,8,True
5,8,True
5,9,True
5,10,True
5,11,True
6,11,True
7,11,True
8,11,True
9,11,True
9,12,True
9,13,True
10,13,True
11,13,True
11,14,True
12,14,True
13,14,True
14,14,True
15,14,True
15,15,True
16,15,True
16,16,True
17,16,True
17,17,True
18,17,True
19,17,True
20,17,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
