my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
2,4,False
3,4,False
3,5,False
3,6,False
3,7,False
4,7,False
5,7,False
5,8,False
5,9,False
6,9,False
7,9,False
8,9,False
9,9,False
9,10,False
9,11,False
9,12,False
9,13,False
9,14,False
10,14,False
11,14,False
11,15,False
12,15,False
12,16,False
13,16,False
13,17,False
14,17,False
15,17,False
15,18,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
20,25,False
