my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
2,3,True
3,3,True
3,4,True
4,4,True
5,4,True
6,4,True
7,4,True
7,5,True
8,5,True
8,6,True
9,6,True
9,7,True
9,8,True
10,8,True
10,9,True
10,10,True
10,11,True
11,11,True
12,11,True
12,12,True
13,12,True
13,13,True
13,14,True
14,14,True
15,14,True
16,14,True
17,14,True
17,15,True
18,15,True
19,15,True
19,16,True
19,17,True
19,18,True
19,19,True
19,20,True
20,20,True
21,20,True
21,21,True
22,21,True
22,22,True
22,23,True
23,23,True
24,23,True
25,23,True
