my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
7,5,True
8,5,True
8,6,True
8,7,True
8,8,True
9,8,True
10,8,True
10,9,True
11,9,True
12,9,True
13,9,True
14,9,True
14,10,True
15,10,True
15,11,True
15,12,True
15,13,True
16,13,True
17,13,True
18,13,True
19,13,True
19,14,True
19,15,True
19,16,True
19,17,True
19,18,True
19,19,True
19,20,True
19,21,True
20,21,True
20,22,True
20,23,True
21,23,True
22,23,True
22,24,True
23,24,True
24,24,True
25,24,True
25,25,True
26,25,True
27,25,True
