my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
3,1,False
3,2,False
3,3,False
4,3,False
4,4,False
4,5,False
4,6,False
5,6,False
5,7,False
5,8,False
5,9,False
6,9,False
6,10,False
7,10,False
7,11,False
8,11,False
9,11,False
9,12,False
9,13,False
9,14,False
10,14,False
11,14,False
12,14,False
12,15,False
13,15,False
14,15,False
15,15,False
15,16,False
15,17,False
15,18,False
15,19,False
16,19,False
16,20,False
16,21,False
17,21,False
17,22,False
17,23,False
18,23,False
18,24,False
19,24,False
19,25,False
