my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
3,2,False
3,3,False
3,4,False
3,5,False
4,5,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
7,9,False
8,9,False
9,9,False
9,10,False
10,10,False
10,11,False
11,11,False
11,12,False
11,13,False
12,13,False
13,13,False
14,13,False
14,14,False
14,15,False
15,15,False
15,16,False
15,17,False
15,18,False
16,18,False
17,18,False
17,19,False
17,20,False
17,21,False
18,21,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
21,24,False
22,24,False
22,25,False
