my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
2,2,False
2,3,False
2,4,False
2,5,False
2,6,False
2,7,False
2,8,False
2,9,False
3,9,False
3,10,False
4,10,False
4,11,False
4,12,False
5,12,False
6,12,False
7,12,False
7,13,False
7,14,False
7,15,False
8,15,False
9,15,False
10,15,False
11,15,False
12,15,False
12,16,False
12,17,False
12,18,False
12,19,False
12,20,False
13,20,False
13,21,False
14,21,False
14,22,False
15,22,False
15,23,False
16,23,False
17,23,False
17,24,False
18,24,False
19,24,False
19,25,False
