my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
1,4,True
1,5,True
1,6,True
2,6,True
3,6,True
3,7,True
4,7,True
4,8,True
4,9,True
5,9,True
6,9,True
7,9,True
8,9,True
8,10,True
9,10,True
9,11,True
9,12,True
10,12,True
11,12,True
11,13,True
11,14,True
12,14,True
13,14,True
14,14,True
14,15,True
15,15,True
15,16,True
15,17,True
15,18,True
16,18,True
16,19,True
16,20,True
17,20,True
18,20,True
19,20,True
20,20,True
21,20,True
21,21,True
22,21,True
23,21,True
23,22,True
23,23,True
24,23,True
25,23,True
