my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
2,3,True
2,4,True
3,4,True
4,4,True
5,4,True
5,5,True
5,6,True
6,6,True
7,6,True
7,7,True
7,8,True
8,8,True
8,9,True
9,9,True
10,9,True
10,10,True
11,10,True
11,11,True
11,12,True
12,12,True
13,12,True
14,12,True
14,13,True
15,13,True
15,14,True
15,15,True
15,16,True
15,17,True
15,18,True
15,19,True
16,19,True
17,19,True
18,19,True
18,20,True
19,20,True
20,20,True
20,21,True
20,22,True
21,22,True
21,23,True
22,23,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
