my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
4,3,False
5,3,False
5,4,False
6,4,False
7,4,False
7,5,False
7,6,False
8,6,False
8,7,False
8,8,False
9,8,False
10,8,False
10,9,False
10,10,False
11,10,False
11,11,False
12,11,False
13,11,False
13,12,False
13,13,False
13,14,False
13,15,False
14,15,False
14,16,False
14,17,False
14,18,False
15,18,False
15,19,False
16,19,False
17,19,False
17,20,False
18,20,False
18,21,False
19,21,False
20,21,False
20,22,False
20,23,False
21,23,False
21,24,False
22,24,False
22,25,False
