my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
2,3,True
3,3,True
4,3,True
4,4,True
4,5,True
4,6,True
5,6,True
6,6,True
6,7,True
7,7,True
8,7,True
9,7,True
10,7,True
10,8,True
11,8,True
11,9,True
12,9,True
12,10,True
12,11,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
13,16,True
14,16,True
14,17,True
15,17,True
15,18,True
15,19,True
16,19,True
16,20,True
17,20,True
18,20,True
18,21,True
19,21,True
20,21,True
20,22,True
21,22,True
21,23,True
21,24,True
22,24,True
23,24,True
24,24,True
25,24,True
25,25,True
25,26,True
26,26,True
27,26,True
28,26,True
