my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
0,4,True
1,4,True
1,5,True
2,5,True
2,6,True
3,6,True
4,6,True
4,7,True
5,7,True
5,8,True
6,8,True
6,9,True
6,10,True
6,11,True
7,11,True
8,11,True
9,11,True
10,11,True
10,12,True
11,12,True
12,12,True
13,12,True
14,12,True
14,13,True
15,13,True
15,14,True
16,14,True
16,15,True
16,16,True
17,16,True
18,16,True
19,16,True
20,16,True
21,16,True
21,17,True
21,18,True
22,18,True
22,19,True
23,19,True
23,20,True
24,20,True
24,21,True
25,21,True
