my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
2,3,True
3,3,True
3,4,True
3,5,True
3,6,True
4,6,True
5,6,True
5,7,True
6,7,True
7,7,True
8,7,True
8,8,True
9,8,True
9,9,True
10,9,True
11,9,True
12,9,True
13,9,True
13,10,True
13,11,True
14,11,True
14,12,True
15,12,True
15,13,True
16,13,True
16,14,True
17,14,True
17,15,True
18,15,True
19,15,True
19,16,True
20,16,True
20,17,True
21,17,True
21,18,True
22,18,True
22,19,True
23,19,True
23,20,True
24,20,True
24,21,True
24,22,True
24,23,True
25,23,True
