my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
3,7,False
3,8,False
4,8,False
5,8,False
5,9,False
6,9,False
6,10,False
6,11,False
6,12,False
6,13,False
7,13,False
8,13,False
9,13,False
9,14,False
10,14,False
10,15,False
10,16,False
11,16,False
11,17,False
11,18,False
11,19,False
11,20,False
12,20,False
12,21,False
13,21,False
13,22,False
14,22,False
15,22,False
16,22,False
17,22,False
18,22,False
18,23,False
19,23,False
20,23,False
20,24,False
21,24,False
22,24,False
22,25,False
