my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
1,5,True
2,5,True
3,5,True
4,5,True
5,5,True
6,5,True
7,5,True
8,5,True
8,6,True
9,6,True
9,7,True
9,8,True
9,9,True
9,10,True
9,11,True
10,11,True
11,11,True
11,12,True
12,12,True
13,12,True
13,13,True
13,14,True
14,14,True
14,15,True
15,15,True
15,16,True
15,17,True
16,17,True
16,18,True
17,18,True
18,18,True
19,18,True
19,19,True
19,20,True
20,20,True
21,20,True
22,20,True
23,20,True
24,20,True
24,21,True
24,22,True
25,22,True
