my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
2,4,True
3,4,True
3,5,True
4,5,True
5,5,True
5,6,True
6,6,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
8,10,True
9,10,True
9,11,True
9,12,True
10,12,True
11,12,True
11,13,True
12,13,True
12,14,True
13,14,True
13,15,True
14,15,True
15,15,True
15,16,True
15,17,True
15,18,True
16,18,True
17,18,True
17,19,True
18,19,True
19,19,True
19,20,True
19,21,True
19,22,True
20,22,True
21,22,True
22,22,True
22,23,True
23,23,True
24,23,True
25,23,True
